   Compiling link-calculator v0.16.0 (/tmp/gh-issue-solver-1779010437201)
test issue_23_until_and_natural_dates::test_until_datetime ... ok
test issue_23_until_and_natural_dates::test_timezone_cet ... ok
test issue_34_now_keyword::test_now_est ... ok
test issue_34_now_keyword::test_now_in_parentheses ... ok
test issue_34_now_keyword::test_now_lino ... ok
test issue_34_now_keyword::test_now_standalone ... ok
test issue_34_now_keyword::test_now_utc ... ok
test issue_34_now_keyword::test_utc_now ... ok
test issue_23_until_and_natural_dates::test_until_with_on_and_day_name ... ok
test issue_23_until_and_natural_dates::test_until_with_ordinal_and_timezone ... ok
test issue_45_datetime_display::test_standalone_datetime_lino_wrapped ... ok
test issue_68_utc_time::test_current_time ... ok
test issue_45_datetime_display::test_natural_date_shows_elapsed ... ok
test issue_68_utc_time::test_current_utc_time ... ok
test issue_68_utc_time::test_utc_time ... ok
test issue_68_utc_time::test_time_utc ... ok
test issue_34_now_keyword::test_now_in_subtraction ... ok
test issue_34_now_keyword::test_datetime_minus_now_utc ... ok
test issue_45_datetime_display::test_standalone_datetime_shows_elapsed ... ok
test issue_45_datetime_display::test_datetime_subtraction_still_works ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/equality_check_tests.rs (target/debug/deps/equality_check_tests-f2aff56c114df91e)

running 14 tests
test test_equality_lino_notation ... ok
test test_equality_both_sides_have_operations ... ok
test test_equality_negative_numbers ... ok
test test_equality_associativity ... ok
test test_equality_steps_show_comparison ... ok
test test_equality_issue_87_lino_notation ... ok
test test_equality_with_division ... ok
test test_equality_with_decimal ... ok
test test_equality_with_multiplication ... ok
test test_equality_with_parentheses ... ok
test test_simple_equality_false ... ok
test test_issue_87_example ... ok
test test_simple_equality_true ... ok
test test_equality_unequal_different_operations ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/expression_parser_tests.rs (target/debug/deps/expression_parser_tests-8387ae5aa537cf77)

running 24 tests
test test_evaluate_negation ... ok
test test_evaluate_function_with_expression ... ok
test test_evaluate_multiplication ... ok
test test_evaluate_complex_expression ... ok
test test_evaluate_nested_functions ... ok
test test_evaluate_parentheses ... ok
test test_evaluate_percent_addition ... ok
test test_evaluate_percent_times_number ... ok
test test_evaluate_percent_standalone ... ok
test test_evaluate_percent_of_expression ... ok
test test_evaluate_pi ... ok
test test_evaluate_power ... ok
test test_evaluate_precedence ... ok
test test_evaluate_sin ... ok
test test_evaluate_simple ... ok
test test_evaluate_sqrt ... ok
test test_parse_addition ... ok
test test_parse_currency ... ok
test test_parse_currency_subtraction ... ok
test test_parse_function_call ... ok
test test_parse_percent_expression ... ok
test test_parse_simple_number ... ok
test test_lino_representation ... ok
test test_datetime_subtraction ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/integration_test.rs (target/debug/deps/integration_test-6830c04dbe5f976b)

running 66 tests
test advanced_math_tests::test_e_constant ... ok
test advanced_math_tests::test_cos_function ... ok
test advanced_math_tests::test_abs_function ... ok
test advanced_math_tests::test_exp_function ... ok
test advanced_math_tests::test_deg_function ... ok
test advanced_math_tests::test_ceil_function ... ok
test advanced_math_tests::test_floor_function ... ok
test advanced_math_tests::test_factorial ... ok
test advanced_math_tests::test_function_with_expression ... ok
test advanced_math_tests::test_ln_function ... ok
test advanced_math_tests::test_log_function ... ok
test advanced_math_tests::test_ln_negative_error ... ok
test advanced_math_tests::test_min_function ... ok
test advanced_math_tests::test_pi_constant ... ok
test advanced_math_tests::test_max_function ... ok
test advanced_math_tests::test_nested_functions ... ok
test advanced_math_tests::test_pow_function ... ok
test advanced_math_tests::test_power_operator ... ok
test advanced_math_tests::test_sin_function ... ok
test advanced_math_tests::test_rad_function ... ok
test advanced_math_tests::test_sqrt_function ... ok
test advanced_math_tests::test_sqrt_function_decimal ... ok
test advanced_math_tests::test_sqrt_negative_error ... ok
test advanced_math_tests::test_unknown_function_error ... ok
test api_rate_update_tests::test_calculation_uses_updated_api_rate ... ok
test api_rate_update_tests::test_calculation_steps_show_api_rate_source ... ok
test api_rate_update_tests::test_api_rate_overrides_hardcoded_rate ... ok
test api_rate_update_tests::test_update_rates_from_api_empty ... ok
test api_rate_update_tests::test_update_rates_from_api_skips_same_currency ... ok
test api_rate_update_tests::test_update_rates_from_api_returns_count ... ok
test calculator_tests::test_calculator_creation ... ok
test api_rate_update_tests::test_update_rates_from_api_invalid_json ... ok
test calculator_tests::test_decimal_numbers ... ok
test calculator_tests::test_division_by_zero ... ok
test calculator_tests::test_negative_numbers ... ok
test calculator_tests::test_simple_addition ... ok
test calculator_tests::test_parentheses ... ok
test calculator_tests::test_operator_precedence ... ok
test calculator_tests::test_simple_division ... ok
test calculator_tests::test_simple_multiplication ... ok
test currency_tests::test_currency_value ... ok
test currency_tests::test_currency_conversion_steps_show_rate_info ... ok
test currency_tests::test_same_currency_addition ... ok
test currency_tests::test_same_currency_no_rate_info ... ok
test advanced_math_tests::test_integrate_sin ... ok
test error_handling_tests::test_empty_input ... ok
test error_handling_tests::test_invalid_input_generates_issue_link ... ok
test calculator_tests::test_simple_subtraction ... ok
test currency_tests::test_currency_conversion ... ok
test indefinite_integral_tests::test_natural_integral_notation_constant ... ok
test indefinite_integral_tests::test_definite_integral_still_works ... ok
test advanced_math_tests::test_integrate_x_squared ... ok
test indefinite_integral_tests::test_natural_integral_notation_cos ... ok
test datetime_tests::test_datetime_subtraction ... ok
test indefinite_integral_tests::test_natural_integral_notation_different_variable ... ok
test indefinite_integral_tests::test_natural_integral_notation_exp ... ok
test indefinite_integral_tests::test_natural_integral_notation_x ... ok
test indefinite_integral_tests::test_natural_integral_notation_sin ... ok
test datetime_tests::test_datetime_subtraction_lino_notation_issue_30 ... ok
test version_tests::test_version_is_not_empty ... ok
test version_tests::test_version_matches_cargo_toml ... ok
test lino_tests::test_lino_representation_simple ... ok
test indefinite_integral_tests::test_natural_integral_notation_x_squared ... ok
test lino_tests::test_lino_representation_currency ... ok
test indefinite_integral_tests::test_latex_rendering_for_integral ... ok
test indefinite_integral_tests::test_natural_integral_notation_sin_x_over_x ... ok

test result: ok. 66 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/issue_115_timezone_conversion_tests.rs (target/debug/deps/issue_115_timezone_conversion_tests-40f928ce8104c8f0)

running 23 tests
test lino_notation::test_timezone_lino ... ok
test lino_notation::test_timezone_conversion_lino ... ok
test timezone_abbreviations::test_half_hour_offset_ist ... ok
test timezone_abbreviations::test_australian_timezones ... ok
test timezone_conversion::test_conversion_across_midnight ... ok
test timezone_abbreviations::test_south_american_timezones ... ok
test timezone_abbreviations::test_asian_timezones ... ok
test timezone_conversion::test_gmt_to_msk_conversion ... ok
test timezone_conversion::test_est_to_pst_conversion ... ok
test timezone_abbreviations::test_african_timezones ... ok
test timezone_conversion::test_msk_to_jst_conversion ... ok
test timezone_conversion::test_gtm_to_msk_conversion ... ok
test timezone_conversion::test_timezone_conversion_with_to_keyword ... ok
test timezone_conversion::test_timezone_conversion_with_in_keyword ... ok
test timezone_conversion::test_utc_to_est_conversion ... ok
test timezone_abbreviations::test_european_timezones ... ok
test timezone_parsing::test_am_time_with_timezone ... ok
test timezone_parsing::test_time_with_est ... ok
test timezone_parsing::test_time_with_gmt ... ok
test timezone_parsing::test_gtm_typo_treated_as_gmt ... ok
test timezone_parsing::test_time_with_jst ... ok
test timezone_parsing::test_time_without_timezone ... ok
test timezone_parsing::test_time_with_msk ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/issue_116_vnd_tests.rs (target/debug/deps/issue_116_vnd_tests-aa92c3b12e7bbd2b)

running 24 tests
test parse_currency_tests::test_parse_english_dong ... ok
test parse_currency_tests::test_parse_russian_dong_dative_plural ... ok
test parse_currency_tests::test_parse_english_dongs ... ok
test parse_currency_tests::test_parse_russian_dong_genitive_plural ... ok
test parse_currency_tests::test_parse_russian_dong_instrumental_plural ... ok
test parse_currency_tests::test_parse_vnd_lowercase ... ok
test parse_currency_tests::test_parse_russian_dong_nominative ... ok
test parse_currency_tests::test_parse_russian_dong_prepositional_plural ... ok
test parse_currency_tests::test_parse_vnd_iso_code ... ok
test parse_currency_tests::test_parse_vnd_symbol ... ok
test parse_currency_tests::test_parse_vietnamese_dong ... ok
test test_issue_116_dong_symbol_recognized ... ok
test test_issue_116_english_dong_recognized ... ok
test test_issue_116_rub_in_vnd_iso ... ok
test test_issue_116_dongov_v_rublyah_converts ... ok
test test_issue_116_rub_to_vnd_converts ... ok
test test_issue_116_russian_dong_nominative_recognized ... ok
test test_issue_116_russian_dongov_recognized ... ok
test test_issue_116_vnd_addition ... ok
test test_issue_116_vnd_in_rub_converts ... ok
test test_issue_116_vnd_iso_code_recognized ... ok
test test_issue_116_vietnamese_dong_recognized ... ok
test test_issue_116_vnd_to_rub_reasonable_value ... ok
test test_issue_116_vnd_to_usd_converts ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_123_kzt_tenge_tests.rs (target/debug/deps/issue_123_kzt_tenge_tests-fc275e8b12a2b4d4)

running 17 tests
test parse_currency_tests::test_parse_english_tenge ... ok
test parse_currency_tests::test_parse_english_tenges ... ok
test parse_currency_tests::test_parse_kzt_iso_code ... ok
test parse_currency_tests::test_parse_kzt_lowercase ... ok
test parse_currency_tests::test_parse_kazakh_tenge ... ok
test parse_currency_tests::test_parse_russian_tenge ... ok
test test_issue_123_kzt_iso_code_recognized ... ok
test test_issue_123_kzt_to_usd_converts ... ok
test test_issue_123_kzt_to_eur_via_usd_converts ... ok
test test_issue_123_kzt_addition ... ok
test test_issue_123_rub_to_tenge_converts ... ok
test test_issue_123_russian_tenge_nominative_singular ... ok
test test_issue_123_usd_to_kzt_converts ... ok
test test_issue_123_tenge_in_dollars_russian ... ok
test test_issue_123_tenge_to_usd_value_is_reasonable ... ok
test test_issue_123_russian_tenge_recognized_as_kzt ... ok
test test_issue_123_tenge_to_rub_converts ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_125_multilingual_date_arithmetic_tests.rs (target/debug/deps/issue_125_multilingual_date_arithmetic_tests-b7f5e6944064a136)

running 23 tests
test duration_unit_parse_tests::test_german_duration_units ... ok
test duration_unit_parse_tests::test_chinese_duration_units ... ok
test duration_unit_parse_tests::test_hindi_duration_units ... ok
test duration_unit_parse_tests::test_arabic_duration_units ... ok
test duration_unit_parse_tests::test_french_duration_units ... ok
test test_chinese_duration_days ... ok
test test_arabic_date_plus_months ... ok
test test_chinese_duration_weeks ... ok
test test_chinese_date_plus_months ... ok
test test_arabic_date_minus_months ... ok
test test_arabic_duration_units ... ok
test test_french_date_plus_months ... ok
test test_french_date_minus_months ... ok
test test_chinese_month_name_recognized ... ok
test test_german_date_plus_months ... ok
test test_german_date_minus_months ... ok
test test_french_fevrier_no_accent ... ok
test test_german_duration_units ... ok
test test_french_duration_units ... ok
test test_hindi_date_plus_months ... ok
test test_german_maerz_month ... ok
test test_hindi_date_minus_months ... ok
test test_hindi_duration_units ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/issue_125_russian_date_arithmetic_tests.rs (target/debug/deps/issue_125_russian_date_arithmetic_tests-bdbee23d081e220c)

running 17 tests
test test_issue_125_russian_date_december ... ok
test test_issue_125_russian_date_january ... ok
test test_issue_125_english_date_without_comma_mon_dd_yyyy ... ok
test test_issue_125_english_date_january_without_comma ... ok
test test_issue_125_english_date_without_comma_dd_month_yyyy ... ok
test test_issue_125_lino_notation ... ok
test test_issue_125_russian_hours_unit ... ok
test test_issue_125_russian_date_standalone ... ok
test test_issue_125_russian_days_unit ... ok
test test_issue_125_russian_month_nominative ... ok
test test_issue_125_russian_date_minus_months ... ok
test test_issue_125_russian_date_plus_months ... ok
test test_issue_125_russian_weeks_unit ... ok
test test_issue_125_russian_january_minus_months ... ok
test test_issue_125_russian_years_unit ... ok
test test_issue_125_russian_month_singular ... ok
test test_issue_125_russian_months_unit ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/issue_128_calendar_month_arithmetic_tests.rs (target/debug/deps/issue_128_calendar_month_arithmetic_tests-ba1b7a56633c3fc6)

running 8 tests
test test_issue_128_month_end_clamping ... ok
test test_issue_128_exact_day_preserved_add_months ... ok
test test_issue_128_russian_steps_show_full_word_months ... ok
test test_issue_128_year_arithmetic_preserves_day ... ok
test test_issue_128_exact_day_preserved_russian ... ok
test test_issue_128_exact_day_preserved_english ... ok
test test_issue_128_steps_show_full_word_months ... ok
test test_issue_128_subtract_year_preserves_day ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_132_factorial_notation_tests.rs (target/debug/deps/issue_132_factorial_notation_tests-ee4019a2abf45eb4)

running 12 tests
test test_issue_132_1_factorial ... ok
test test_issue_132_10_factorial ... ok
test test_issue_132_0_factorial ... ok
test test_issue_132_expression_factorial ... ok
test test_issue_132_5_factorial ... ok
test test_issue_132_63_factorial ... ok
test test_issue_132_factorial_function_notation_unchanged ... ok
test test_issue_132_factorial_division ... ok
test test_issue_132_factorial_times_number ... ok
test test_issue_132_negative_factorial_error ... ok
test test_issue_132_non_integer_factorial_error ... ok
test test_issue_132_sum_of_factorials ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_134_russian_partial_date_subtraction_tests.rs (target/debug/deps/issue_134_russian_partial_date_subtraction_tests-925201ac9e2bd50e)

running 2 tests
test test_issue_134_partial_russian_date_uses_current_year ... ok
test test_issue_134_russian_partial_dates_subtract_as_dates ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_136_temporal_unit_conversion_tests.rs (target/debug/deps/issue_136_temporal_unit_conversion_tests-3524a087ee24cfdc)

running 10 tests
test test_russian_rub_in_inr_at_date ... ok
test test_unit_conversion_at_date_uses_historical_rate ... ok
test test_data_size_conversion_ignores_date_context ... ok
test test_russian_na_as_at_keyword ... ok
test test_original_issue_russian_date_parses ... ok
test test_unit_conversion_at_date_lino_format ... ok
test test_unit_conversion_in_keyword_with_at_date ... ok
test test_unit_conversion_to_keyword_with_at_date ... ok
test test_unit_conversion_with_trailing_at_parses ... ok
test test_unit_conversion_different_dates_give_different_rates ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_138_historical_cbr_rates_tests.rs (target/debug/deps/issue_138_historical_cbr_rates_tests-108a1a68c22fe0e3)

running 5 tests
test current_cbr_rate_is_not_used_for_a_different_historical_date ... ok
test missing_historical_rate_before_first_known_date_still_fails ... ok
test current_cbr_rate_is_available_for_its_own_effective_date ... ok
test missing_weekend_rate_uses_previous_available_business_day_rate ... ok
test original_issue_expression_uses_april_11_cbr_lino_rate ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_140_wasm_lino_tests.rs (target/debug/deps/issue_140_wasm_lino_tests-feca157ce8170c5f)

running 3 tests
test load_rates_returns_zero_for_empty_content ... ok
test load_rates_returns_count_not_result ... ok
test issue_140_rub_to_inr_on_april_11_2026_succeeds ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_145_percent_of_tests.rs (target/debug/deps/issue_145_percent_of_tests-ea73235ddf399081)

running 7 tests
test test_issue_145_100_percent_of_42 ... ok
test test_issue_145_10_percent_of_200 ... ok
test test_issue_145_8_percent_of_50_usd ... ok
test test_issue_145_percent_standalone_unchanged ... ok
test test_issue_145_50_percent_of_80 ... ok
test test_issue_145_8_percent_times_50_usd ... ok
test test_issue_145_percent_times_number_unchanged ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_147_ms_to_seconds_tests.rs (target/debug/deps/issue_147_ms_to_seconds_tests-56adaf24053c9b9c)

running 8 tests
test test_hours_to_minutes ... ok
test test_minutes_to_seconds ... ok
test test_ms_to_s_short ... ok
test test_300000_ms_in_seconds ... ok
test test_hours_to_seconds ... ok
test test_ms_as_seconds ... ok
test test_ms_to_seconds_keyword ... ok
test test_seconds_to_ms ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_149_russian_msk_time_tests.rs (target/debug/deps/issue_149_russian_msk_time_tests-23dd7996d1e714a1)

running 1 test
test parses_hour_by_moscow_time ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_152_russian_msk_colon_time_tests.rs (target/debug/deps/issue_152_russian_msk_colon_time_tests-39a562ca2de3f3cc)

running 3 tests
test parses_colon_time_by_moscow_time_with_lowercase_cyrillic_timezone ... ok
test parses_colon_time_by_moscow_time_with_latin_timezone ... ok
test parses_colon_time_by_moscow_time ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/issue_154_timezone_conversion_display_tests.rs (target/debug/deps/issue_154_timezone_conversion_display_tests-ac0f4c054f14457e)

running 1 test
test msk_time_shows_utc_equivalent_in_steps ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/issue_156_library_surface_tests.rs (target/debug/deps/issue_156_library_surface_tests-aaa3c0d58db4aeb7)

running 19 tests
test calculate_with_value_propagates_empty_input_error ... ok
test calculate_with_value_propagates_parse_error ... ok
test evaluate_power_helper_is_reachable ... ok
test expression_parser_apply_binary_op_is_callable_directly ... ok
test calculate_internal_returns_calculation_result_with_steps_and_lino ... ok
test calculator_calculate_with_value_returns_every_artefact ... ok
test expression_parser_evaluate_at_substitutes_variable ... ok
test expression_parser_evaluate_expr_with_steps_uses_caller_buffer ... ok
